2.126453752,1.128686857,0
-1.977622414,-0.81223135,1
1.432842141,1.858137667,0
-1.068766984,-0.989854146,1
1.931646145,0.544943722,0
-0.497473768,-1.257757806,1
2.665583224,0.159862262,0
-0.844909405,-2.185553608,1
2.575463949,-1.121085047,0
0.289339955,-0.712188362,1
1.284093959,2.657926545,0
-1.722407596,-1.155778131,1
-0.823719309,1.733514986,0
0.050920653,-1.429473976,1
2.561255648,0.849262667,0
-1.988077315,0.356612784,1
1.340235917,-1.095970354,0
-0.189363948,-0.259158908,1
0.479206465,1.334940068,0
-0.055840756,-0.818287836,1
-0.500419153,2.13542353,0
-0.989455363,-1.016397569,1
0.693261914,0.652280785,0
0.233516648,-0.672791643,1
0.21458752,-0.881758868,0
-1.482620259,-1.053042078,1
1.18898345,1.890115786,0
-1.62700409,-1.759089285,1
-0.62636828,1.74011067,0
-2.2198443,-0.041738196,1
0.636990056,1.656127845,0
-0.983733709,-0.716317568,1
0.112709037,2.991306402,0
-0.776637887,-1.392465768,1
1.742169257,2.670679271,0
-1.903813217,-2.051026064,1
1.49571298,-0.63316088,0
-1.018738431,0.291382549,1
1.036001485,1.957979497,0
-0.540073224,-1.443798162,1
0.586795648,-0.149114854,0
-2.724612537,-1.892387973,1
-1.278588791,0.954304436,0
-0.481548814,-0.799296916,1
0.590573655,0.78519043,0
-1.834562084,-0.55522491,1
1.179035923,1.472185992,0
0.221812778,-1.692776799,1
0.593036374,2.609726118,0
-1.626301595,-0.984610687,1
-0.709742928,-0.593252962,0
-0.414826543,-1.408760455,1
0.826433135,0.948966418,0
-1.886802793,-2.362990824,1
0.610171007,1.463288209,0
-1.13199457,-0.795394113,1
1.191977648,2.406445115,0
-0.841984209,0.012955762,1
0.939527791,1.52806172,0
-0.450250543,-0.50328809,1
-0.052047016,0.712470579,0
-2.558477594,-0.656491922,1
0.511485775,0.51898311,0
-1.094617063,-1.384183129,1
2.484558559,0.697289341,0
0.227343076,-1.79286991,1
2.970227421,1.04520162,0
-0.276070548,-0.07723018,1
-0.001676644,-0.662291341,0
-2.293609811,-0.27823083,1
1.106136395,3.409881014,0
-1.037489047,-1.931421302,1
1.158829675,0.253632201,0
-1.536675216,-1.545088102,1
1.810420633,0.609087171,0
-0.524250723,-0.623581899,1
0.073200215,2.087542476,0
-0.671750808,-1.05535876,1
0.096680241,0.680087485,0
-0.943524717,-0.555258902,1
1.188975607,1.635004259,0
0.669180927,-0.236336065,1
0.474226255,0.087560172,0
-3.157888302,-0.45193154,1
2.257527165,-0.154160975,0
-0.205050421,-1.436523667,1
0.39121757,-0.019623142,0
-1.828081821,-0.713438187,1
0.175922228,1.114055933,0
