0,1,2
2.1264537522246174,1.1286868567068518,0.0
-1.9776224143309704,-0.812231349974191,1.0
1.4328421411966419,1.8581376674166523,0.0
-1.0687669842688317,-0.9898541464558088,1.0
1.931646145205,0.5449437220225162,0.0
-0.49747376793487463,-1.2577578058707144,1.0
2.6655832239528596,0.1598622618168397,0.0
-0.8449094045724622,-2.1855536084486085,1.0
2.575463949228329,-1.1210850465371593,0.0
0.2893399550511071,-0.7121883617155149,1.0
1.2840939591388754,2.6579265451963194,0.0
-1.7224075963698766,-1.1557781313469242,1.0
-0.8237193094308362,1.7335149856013263,0.0
0.05092065254255296,-1.429473976408429,1.0
2.5612556481985713,0.8492626669189323,0.0
-1.9880773152706857,0.35661278414007325,1.0
1.340235916736742,-1.0959703544267327,0.0
-0.18936394838277215,-0.2591589077649513,1.0
0.47920646509413967,1.3349400676093532,0.0
-0.055840756408259695,-0.8182878361695203,1.0
-0.5004191529754058,2.1354235304794686,0.0
-0.9894553627333104,-1.0163975688566433,1.0
0.6932619143860097,0.6522807845836013,0.0
0.23351664798418614,-0.6727916434793576,1.0
0.21458751982854463,-0.8817588679220543,0.0
-1.4826202590928677,-1.0530420779790364,1.0
1.1889834500210865,1.8901157861417432,0.0
-1.6270040902259002,-1.7590892848951363,1.0
-0.626368280118675,1.7401106701146758,0.0
-2.219844299952138,-0.04173819581974203,1.0
0.6369900561723827,1.6561278454786132,0.0
-0.9837337094312567,-0.7163175680532504,1.0
0.11270903724942827,2.9913064019239597,0.0
-0.7766378874461172,-1.3924657677654941,1.0
1.742169257252852,2.670679270582835,0.0
-1.9038132173678655,-2.051026064463427,1.0
1.4957129804295823,-0.6331608796161368,0.0
-1.018738431335291,0.29138254881972947,1.0
1.0360014852211556,1.9579794973366402,0.0
-0.5400732244018265,-1.4437981619236813,1.0
0.5867956476792267,-0.14911485445191808,0.0
-2.7246125365693645,-1.8923879729192579,1.0
-1.2785887912923637,0.9543044357891775,0.0
-0.48154881443842423,-0.7992969164150754,1.0
0.5905736551823475,0.7851904304894064,0.0
-1.8345620843960204,-0.5552249095388089,1.0
1.1790359227290117,1.472185992256248,0.0
0.22181277837573465,-1.6927767994998728,1.0
0.5930363739869824,2.6097261176819035,0.0
-1.626301595134831,-0.9846106869552744,1.0
-0.7097429282781729,-0.5932529616162936,0.0
-0.41482654326023194,-1.408760454924749,1.0
0.826433135086106,0.9489664184523467,0.0
-1.8868027925920194,-2.3629908239754815,1.0
0.6101710066210189,1.4632882089938997,0.0
-1.1319945695760467,-0.7953941132106174,1.0
1.1919776477515076,2.406445114507314,0.0
-0.8419842093246952,0.012955762467059095,1.0
0.9395277907676856,1.5280617195330706,0.0
-0.4502505425026214,-0.5032880896207628,1.0
-0.05204701579892568,0.7124705791743176,0.0
-2.5584775939700153,-0.6564919216109693,1.0
0.5114857746741391,0.5189831104879211,0.0
-1.094617063104705,-1.3841831285668873,1.0
2.4845585594086756,0.6972893410166892,0.0
0.22734307615954652,-1.7928699096097511,1.0
2.970227420707147,1.0452016200148448,0.0
-0.27607054829661226,-0.07723017995260584,1.0
-0.001676643793078414,-0.6622913414994653,0.0
-2.2936098114897385,-0.2782308299529609,1.0
1.1061363947678744,3.409881014032809,0.0
-1.0374890474909046,-1.9314213020296713,1.0
1.1588296750919505,0.2536322011846416,0.0
-1.536675216440252,-1.5450881018941822,1.0
1.810420633010072,0.6090871710125185,0.0
-0.5242507232888983,-0.6235818985883788,1.0
0.07320021541045096,2.087542476472337,0.0
